mn,sd,med,type,par,ne,class,teo,context,ft
5.77233204458561,0.00577047981599582,5.77256367820566,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,TE
1.23553117646903,0.0361743062217984,1.23529044788825,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,TE
5.52544602947186,0.00216619897240263,5.5254598953033,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,TE
4.47763136277055,0.00597012239710363,4.47768610499423,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,TE
1.27553802873095,0.0362687684497807,1.27373834784933,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,TE
6.52700709893862,0.00219249849521155,6.52698143040938,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,TE
5.47110909366261,0.0058866200329174,5.47134324989483,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,TE
3.77349040987422,0.0481625296032967,3.77685930985328,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Exon
5.84487667942213,0.0783144061170616,5.84609781200893,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Exon
5.24807655731885,0.00230934922537196,5.24802325430993,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Exon
3.78511341688883,0.0459686713576801,3.78971711166546,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Exon
6.85883815683248,0.0755577938938913,6.86132621487847,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Exon
6.24751674443212,0.00226471169372918,6.24751421132939,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Exon
3.76467600113436,0.0492318853617754,3.76722952446908,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Exon
5.53369289097106,0.0781587613569442,5.5333164111388,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Exon
4.9475004584925,0.00231567646558857,4.94750309290321,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Exon
3.78439716014838,0.0464465284041055,3.78696894943999,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Exon
6.5568554268984,0.0773780988704449,6.55585543095159,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Exon
5.9465034991934,0.00224180530781902,5.94648722351074,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Exon
0.0028175659478951,0.00245749608016208,0.001984463687537,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Exon
5.95925439076365,0.00150452557499447,5.95924387664292,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Exon
4.63935736516895,0.00200481898322778,4.6393338441746,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Exon
0.0029669689441917,0.00259028782807178,0.00209483540890764,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Exon
6.95913922717533,0.00150348879523656,6.95915284402017,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Exon
5.63914878803921,0.00201359733278128,5.63913730226621,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Exon
0.00273782949651,0.00241741646024184,0.00191420064527006,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Exon
5.65835509144564,0.00149448962822061,5.65835014800193,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Exon
4.33855970229449,0.00198990665706806,4.33857243456782,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Exon
0.00296907897128268,0.00261110029226377,0.00209171607064268,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Exon
6.65811652578936,0.00150182384736561,6.65812196050738,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Exon
5.33815366760208,0.00199154351680344,5.3381710963418,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Exon_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Exon
2.0899971143996,0.0830337685723293,2.09477358538652,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Gene_down_5k
4.69869435786902,0.0119556660896019,4.69932130453081,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Gene_down_5k
5.17934802215848,0.00153842533408603,5.17934667034227,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Gene_down_5k
2.11728749626177,0.0857285187525873,2.11292584439609,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Gene_down_5k
5.70250071422778,0.0124692191501682,5.70169975784696,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Gene_down_5k
6.17884377058899,0.00158293693894846,6.17886548790616,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Gene_down_5k
2.04022143754328,0.0866408740846269,2.03564234501376,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Gene_down_5k
4.39067435031603,0.0123580335688845,4.38991157008252,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Gene_down_5k
4.87913979223437,0.00158294516540671,4.87919660075104,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Gene_down_5k
2.11126184051407,0.0853343764221852,2.10537187148975,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Gene_down_5k
5.40057478568252,0.0124559562094617,5.39949128802643,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Gene_down_5k
5.87789822767348,0.00153379445282415,5.87793301183833,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Gene_down_5k
1.7829912827566,0.0637518540599414,1.78090856847913,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Gene_down_5k
5.88390756257376,0.00179524101323535,5.88391987633858,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Gene_down_5k
4.56883435011907,0.00758603423490615,4.56901771982494,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Gene_down_5k
1.83208299459971,0.0560007060735122,1.82925932864646,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Gene_down_5k
6.88483736946626,0.00170421010746695,6.88482676291924,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Gene_down_5k
5.56302026663856,0.00657211493221312,5.5633240520921,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Gene_down_5k
1.72801743583203,0.0614914375596567,1.72077156035777,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Gene_down_5k
5.58183298916684,0.00176884359321397,5.58182596058602,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Gene_down_5k
4.2743818326962,0.00738690425557667,4.27525204198148,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Gene_down_5k
1.84472689748922,0.063304903186064,1.84252569046608,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Gene_down_5k
6.58402854817471,0.00177480903452568,6.58400514612462,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Gene_down_5k
5.26051987001469,0.00740624292396768,5.26072109916732,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_down_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Gene_down_5k
2.53048225005408,0.0814174208615222,2.53214087003095,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Gene_up_5k
4.76195032880697,0.01346061546353,4.76193889980402,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Gene_up_5k
5.1687149729911,0.00148266182416041,5.16871663589059,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Gene_up_5k
2.55969188035227,0.0769409072987186,2.56145432679344,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Gene_up_5k
5.76668764830453,0.0128420579752652,5.7669781201104,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Gene_up_5k
6.16821228261326,0.001414903897686,6.16821984242328,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Gene_up_5k
2.53341892832291,0.0765181902985581,2.53212372420274,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Gene_up_5k
4.46153919163621,0.0127345629522006,4.4610709357024,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Gene_up_5k
4.8677031458852,0.00142102756067763,4.8677776613754,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Gene_up_5k
2.5260534924007,0.0885965904917094,2.5223399387112,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Gene_up_5k
5.46018504416666,0.0146311149772973,5.45926041663489,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Gene_up_5k
5.86774139285688,0.00159992772765725,5.8677486742032,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Gene_up_5k
2.01059625039122,0.0600702860042394,2.00776050305536,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Gene_up_5k
5.86777636577265,0.00181924305195022,5.86775726660151,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Gene_up_5k
4.54945014189439,0.00679359369441752,4.5497827901438,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Gene_up_5k
2.06206841064415,0.0588312562123146,2.06102950751899,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Gene_up_5k
6.86878530648591,0.00178680416152975,6.86880307602011,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Gene_up_5k
5.54366563007759,0.00659157327272002,5.54376016350024,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Gene_up_5k
1.94330179149786,0.0595150146697043,1.93670746771463,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Gene_up_5k
5.56539462879618,0.00179954122044319,5.56536070257042,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Gene_up_5k
4.25606343345123,0.00682382110374298,4.25682387713944,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Gene_up_5k
2.05376664220921,0.0626146447357238,2.05013187350293,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Gene_up_5k
6.56757230428486,0.00184157251850139,6.56752584254185,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Gene_up_5k
5.24356228878971,0.00699621735343721,5.24392960617544,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Gene_up_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Gene_up_5k
0.00312560668654487,0.0027908371052142,0.00223308057963934,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Intergenic
4.32883802159934,0.000601656350113355,4.3288184657736,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Intergenic
5.14845210624251,0.000546183729581606,5.1484535028651,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Intergenic
0.00311341503482741,0.00274237042790647,0.00222745182858557,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Intergenic
5.32884641142246,0.000590943328597521,5.32883848392715,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Intergenic
6.14846575039582,0.000548679957699785,6.14846419449639,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Intergenic
0.00304766931292156,0.00263929342063266,0.00216489003175462,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Intergenic
4.02783286642815,0.000597265110092388,4.02784029839067,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Intergenic
4.84744945137085,0.000555373153810099,4.84746000825118,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Intergenic
0.00318764902225086,0.00279529645222983,0.0022466700929759,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Intergenic
5.02776953597636,0.000603172507473972,5.02776070857933,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Intergenic
5.8473850222653,0.000545932641331007,5.84737265388803,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Intergenic
3.25281813585044,0.0762342846954339,3.25495187619822,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Intergenic
5.67562175485584,0.00326315029126993,5.67564089899828,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Intergenic
4.46889969360587,0.00649831543884881,4.46866974215625,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Intergenic
3.33675763328544,0.0776422050088643,3.33928661580354,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Intergenic
6.678156176874,0.00326382477640157,6.67814463757743,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Intergenic
5.46181227065374,0.00655209889128938,5.46152411291642,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Intergenic
3.15530673841732,0.0752805571891814,3.15469973245156,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Intergenic
5.37163443106799,0.00321213784726091,5.37161860189779,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Intergenic
4.17623859114069,0.00655581282045931,4.17624524392891,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Intergenic
3.33298305911887,0.0788290686356855,3.32939546921002,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Intergenic
6.37694659439998,0.00331582053263611,6.37698223059421,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Intergenic
5.16107040752595,0.00663256537804176,5.16140611625734,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intergenic_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Intergenic
0.748366352335819,0.0916857982847272,0.741885063855417,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Intron
4.70810487039377,0.0138425490989489,4.70701618497498,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Intron
5.38716835291134,0.00219810644660621,5.38724496408216,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,Intron
0.778717234671858,0.0882226374819568,0.777945358842951,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Intron
5.71251034841384,0.0133673406544457,5.71221670240828,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Intron
6.38648790820918,0.00218107711744563,6.38648645362885,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,Intron
0.730354565114765,0.0956365057301241,0.725596507619871,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Intron
4.40453990523704,0.0143379723846112,4.40356444752483,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Intron
5.08656116874161,0.00228882703753113,5.08662562487771,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,Intron
0.789164958226926,0.0850231189136142,0.787554035310803,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Intron
5.41301614654629,0.0129349487606331,5.41269700546047,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Intron
6.08522694074991,0.00211474138039988,6.08524051950183,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CHG,Intron
0.00232492461149931,0.0020543208551641,0.00162188583272212,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Intron
5.90970341177355,0.0013491635496147,5.90973570155563,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Intron
4.67142486943519,0.00179031698937022,4.67144067930858,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CHG,Intron
0.00239381012960977,0.00209470706086379,0.00169112047687605,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Intron
6.90962305789343,0.00136090683822884,6.90962895300538,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Intron
5.6712992693565,0.00179358028347852,5.67129669305726,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CHG,Intron
0.00220226696507402,0.00195312184513178,0.00154415528171537,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Intron
5.60875431655928,0.00137287992556299,5.60875714725583,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Intron
4.37057549483498,0.00179579460340524,4.37061110358735,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CHG,Intron
0.00237256566580521,0.00208056458613969,0.00166197981875952,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Intron
6.60859895048073,0.00136747529606358,6.60859902044041,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Intron
5.37027325167743,0.00179536966300703,5.37027109955192,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_Intron_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CHG,Intron
0.000325548938487824,0.000284521658924302,0.000229676216743689,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,TE
4.28200061583371,0.000273445088240797,4.28200066376437,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,TE
5.07983338690879,0.000261967903152422,5.07983618330264,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CHG,TE
0.000329578285625754,0.00028351005814227,0.00023474004125364,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,TE
5.281979590291,0.000264181487007837,5.28198192230141,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,TE
6.07981405274074,0.000251119594954305,6.07980779898279,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CHG,TE
0.000322761234557034,0.000279997312146987,0.00022764905019328,s,largedata/revise_ft_sep/dsfs_pop3_gf_CHG_TE_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CHG,TE
